uri,preflabel,definition 
https://en.wikipedia.org/wiki/API, api, "An application programming interface (API) is a connection between computers or between computer programs. It is a type of software interface, offering a service to other pieces of software.[1] A document or standard that describes how to build or use such a connection or interface is called an API specification. A computer system that meets this standard is said to implement or expose an API. The term API may refer either to the specification or to the implementation."
https://en.wikipedia.org/wiki/Web_API, Web API, "A web API is an application programming interface for either a web server or a web browser. It is a web development concept, usually limited to a web application's client-side (including any web frameworks being used), and thus usually does not include web server or browser implementation details such as SAPIs or APIs unless publicly accessible by a remote web application."
https://en.wikipedia.org/wiki/Web_service,Web service, "Webservice, a service offered by an electronic device to another electronic device, communicating with each other via the Internet"
https://en.wikipedia.org/wiki/Metadata_registry,Metadata Registry, "A metadata repository is the database where metadata is stored. The registry also adds relationships with related metadata types. A metadata engine collects, stores and analyzes information about data and metadata (data about data) in use within a domain"
https://en.wikipedia.org/wiki/Database_catalog, Catalogue, "A database catalog consists of metadata in which definitions of database objects such as base tables, views (virtual tables), synonyms, value ranges, indexes, users, and user groups are stored"
https://en.wikipedia.org/wiki/Web_portal, Web portal, "A web portal is a specially designed website that brings information from diverse sources, together in a uniform way. "
https://en.wikipedia.org/wiki/Data_library, Data repository,  "A data library data archive or data repository is a collection of numeric and/or geospatial data sets for secondary use in research"
https://ioos.github.io/catalog/pages/registry/waf_creation,Web Accessible Folder (WAF), "A folder of files accessible via the web"
https://en.wikipedia.org/wiki/WebDAV, webdav,"WebDAV (Web Distributed Authoring and Versioning) is a set of extensions to the Hypertext Transfer Protocol (HTTP), which allows user agents to collaboratively author contents directly in an HTTP web server by providing facilities for concurrency control and namespace operations, thus allowing Web to be viewed as a writeable, collaborative medium and not just a read-only medium. WebDAV is defined in RFC 4918 by a working group of the Internet Engineering Task Force (IETF)."
https://en.wikipedia.org/wiki/Thesaurus,thesaurus,"A thesaurus or synonym dictionary is a reference work for finding synonyms and sometimes antonyms of words"
https://en.wikipedia.org/wiki/Controlled_vocabulary,Controlled Vocabulary, "Controlled vocabularies provide a way to organize knowledge for subsequent retrieval. They are used in subject indexing schemes, subject headings, thesauri,[1][2] taxonomies and other knowledge organization systems. Controlled vocabulary schemes mandate the use of predefined, authorised terms that have been preselected by the designers of the schemes, in contrast to natural language vocabularies, which have no such restriction."
https://en.wikipedia.org/wiki/Meta-ontology,Meta ontology, "concepts supporting development of an ontology also upper-ontology."
https://en.wikipedia.org/wiki/Ontology_(information_science), "Domain ontology", "concepts relevant to a particular topic, domain of discourse, or area of interest, for example, to information technology or to computer languages, or to particular branches of science."
https://en.wikipedia.org/wiki/Process_ontology,Process ontology, "inputs outputs constraints sequencing information involved in business or engineering processes."
https://en.wikipedia.org/wiki/Data_model,Data model,"A data model is an abstract model that organizes elements of data and standardizes how they relate to one another and to the properties of real-world entities. For instance a data model may specify that the data element representing a car be composed of a number of other elements which in turn represent the color and size of the car and define its owner."
